ticker,effective_dt,in_index
BLK,2024-02-05T00:00:00+00:00,1
BMY,2024-02-05T00:00:00+00:00,1
BR,2024-02-05T00:00:00+00:00,1
BRK.B,2024-02-05T00:00:00+00:00,1
BRO,2024-02-05T00:00:00+00:00,1
BSX,2024-02-05T00:00:00+00:00,1
BX,2024-02-05T00:00:00+00:00,1
BXP,2024-02-05T00:00:00+00:00,1
C,2024-02-05T00:00:00+00:00,1
CAG,2024-02-05T00:00:00+00:00,1
CAH,2024-02-05T00:00:00+00:00,1
CARR,2024-02-05T00:00:00+00:00,1
CAT,2024-02-05T00:00:00+00:00,1
CB,2024-02-05T00:00:00+00:00,1
CBOE,2024-02-05T00:00:00+00:00,1
CBRE,2024-02-05T00:00:00+00:00,1
CCI,2024-02-05T00:00:00+00:00,1
CCL,2024-02-05T00:00:00+00:00,1
CDNS,2024-02-05T00:00:00+00:00,1
CDW,2024-02-05T00:00:00+00:00,1
CEG,2024-02-05T00:00:00+00:00,1
CF,2024-02-05T00:00:00+00:00,1
CFG,2024-02-05T00:00:00+00:00,1
CHD,2024-02-05T00:00:00+00:00,1
CHRW,2024-02-05T00:00:00+00:00,1
CHTR,2024-02-05T00:00:00+00:00,1
CI,2024-02-05T00:00:00+00:00,1
CINF,2024-02-05T00:00:00+00:00,1
CL,2024-02-05T00:00:00+00:00,1
CLX,2024-02-05T00:00:00+00:00,1
CMCSA,2024-02-05T00:00:00+00:00,1
CME,2024-02-05T00:00:00+00:00,1
CMG,2024-02-05T00:00:00+00:00,1
CMI,2024-02-05T00:00:00+00:00,1
CMS,2024-02-05T00:00:00+00:00,1
CNC,2024-02-05T00:00:00+00:00,1
CNP,2024-02-05T00:00:00+00:00,1
COF,2024-02-05T00:00:00+00:00,1
COIN,2025-05-19T00:00:00+00:00,1
COO,2024-02-05T00:00:00+00:00,1
COP,2024-02-05T00:00:00+00:00,1
COR,2024-02-05T00:00:00+00:00,1
COST,2024-02-05T00:00:00+00:00,1
CPAY,2024-02-05T00:00:00+00:00,1
CPB,2024-02-05T00:00:00+00:00,1
CPRT,2024-02-05T00:00:00+00:00,1
CPT,2024-02-05T00:00:00+00:00,1
CRH,2025-12-22T00:00:00+00:00,1
CRL,2024-02-05T00:00:00+00:00,1
CRM,2024-02-05T00:00:00+00:00,1
CRWD,2024-06-24T00:00:00+00:00,1
CSCO,2024-02-05T00:00:00+00:00,1
CSGP,2024-02-05T00:00:00+00:00,1
CSX,2024-02-05T00:00:00+00:00,1
CTAS,2024-02-05T00:00:00+00:00,1
CTRA,2024-02-05T00:00:00+00:00,1
CTSH,2024-02-05T00:00:00+00:00,1
CTVA,2024-02-05T00:00:00+00:00,1
CVNA,2025-12-22T00:00:00+00:00,1
CVS,2024-02-05T00:00:00+00:00,1
CVX,2024-02-05T00:00:00+00:00,1
D,2024-02-05T00:00:00+00:00,1
DAL,2024-02-05T00:00:00+00:00,1
DASH,2025-03-24T00:00:00+00:00,1
DD,2024-02-05T00:00:00+00:00,1
DDOG,2025-07-09T00:00:00+00:00,1
DE,2024-02-05T00:00:00+00:00,1
DECK,2024-03-18T00:00:00+00:00,1
DELL,2024-09-23T00:00:00+00:00,1
DG,2024-02-05T00:00:00+00:00,1
DGX,2024-02-05T00:00:00+00:00,1
DHI,2024-02-05T00:00:00+00:00,1
DHR,2024-02-05T00:00:00+00:00,1
DIS,2024-02-05T00:00:00+00:00,1
DLR,2024-02-05T00:00:00+00:00,1
DLTR,2024-02-05T00:00:00+00:00,1
DOC,2024-02-05T00:00:00+00:00,1
DOV,2024-02-05T00:00:00+00:00,1
DOW,2024-02-05T00:00:00+00:00,1
DPZ,2024-02-05T00:00:00+00:00,1
DRI,2024-02-05T00:00:00+00:00,1
DTE,2024-02-05T00:00:00+00:00,1
DUK,2024-02-05T00:00:00+00:00,1
DVA,2024-02-05T00:00:00+00:00,1
DVN,2024-02-05T00:00:00+00:00,1
DXCM,2024-02-05T00:00:00+00:00,1
EA,2024-02-05T00:00:00+00:00,1
EBAY,2024-02-05T00:00:00+00:00,1
ECL,2024-02-05T00:00:00+00:00,1
ED,2024-02-05T00:00:00+00:00,1
EFX,2024-02-05T00:00:00+00:00,1
EG,2024-02-05T00:00:00+00:00,1
EIX,2024-02-05T00:00:00+00:00,1
EL,2024-02-05T00:00:00+00:00,1
ELV,2024-02-05T00:00:00+00:00,1
EME,2025-09-22T00:00:00+00:00,1
EMR,2024-02-05T00:00:00+00:00,1
EOG,2024-02-05T00:00:00+00:00,1
EPAM,2024-02-05T00:00:00+00:00,1
EQIX,2024-02-05T00:00:00+00:00,1
EQR,2024-02-05T00:00:00+00:00,1
EQT,2024-02-05T00:00:00+00:00,1
ERIE,2024-09-23T00:00:00+00:00,1
ES,2024-02-05T00:00:00+00:00,1
ESS,2024-02-05T00:00:00+00:00,1
ETN,2024-02-05T00:00:00+00:00,1
ETR,2024-02-05T00:00:00+00:00,1
EVRG,2024-02-05T00:00:00+00:00,1
EW,2024-02-05T00:00:00+00:00,1
EXC,2024-02-05T00:00:00+00:00,1
EXE,2025-03-24T00:00:00+00:00,1
EXPD,2024-02-05T00:00:00+00:00,1
EXPE,2024-02-05T00:00:00+00:00,1
EXR,2024-02-05T00:00:00+00:00,1
F,2024-02-05T00:00:00+00:00,1
FANG,2024-02-05T00:00:00+00:00,1
FAST,2024-02-05T00:00:00+00:00,1
FCX,2024-02-05T00:00:00+00:00,1
FDS,2024-02-05T00:00:00+00:00,1
FDX,2024-02-05T00:00:00+00:00,1
FE,2024-02-05T00:00:00+00:00,1
FFIV,2024-02-05T00:00:00+00:00,1
FICO,2024-02-05T00:00:00+00:00,1
FIS,2024-02-05T00:00:00+00:00,1
FISV,2024-02-05T00:00:00+00:00,1
FITB,2024-02-05T00:00:00+00:00,1
FIX,2025-12-22T00:00:00+00:00,1
FOX,2024-02-05T00:00:00+00:00,1
FOXA,2024-02-05T00:00:00+00:00,1
FRT,2024-02-05T00:00:00+00:00,1
FSLR,2024-02-05T00:00:00+00:00,1
FTNT,2024-02-05T00:00:00+00:00,1
FTV,2024-02-05T00:00:00+00:00,1
GD,2024-02-05T00:00:00+00:00,1
GDDY,2024-06-24T00:00:00+00:00,1
GE,2024-02-05T00:00:00+00:00,1
GEHC,2024-02-05T00:00:00+00:00,1
GEN,2024-02-05T00:00:00+00:00,1
GEV,2024-04-02T00:00:00+00:00,1
GILD,2024-02-05T00:00:00+00:00,1
GIS,2024-02-05T00:00:00+00:00,1
GL,2024-02-05T00:00:00+00:00,1
GLW,2024-02-05T00:00:00+00:00,1
GM,2024-02-05T00:00:00+00:00,1
GNRC,2024-02-05T00:00:00+00:00,1
GOOG,2024-02-05T00:00:00+00:00,1
GOOGL,2024-02-05T00:00:00+00:00,1
GPC,2024-02-05T00:00:00+00:00,1
GPN,2024-02-05T00:00:00+00:00,1
GRMN,2024-02-05T00:00:00+00:00,1
GS,2024-02-05T00:00:00+00:00,1
GWW,2024-02-05T00:00:00+00:00,1
HAL,2024-02-05T00:00:00+00:00,1
HAS,2024-02-05T00:00:00+00:00,1
HBAN,2024-02-05T00:00:00+00:00,1
HCA,2024-02-05T00:00:00+00:00,1
HD,2024-02-05T00:00:00+00:00,1
HIG,2024-02-05T00:00:00+00:00,1
HII,2024-02-05T00:00:00+00:00,1
HLT,2024-02-05T00:00:00+00:00,1
HOLX,2024-02-05T00:00:00+00:00,1
HON,2024-02-05T00:00:00+00:00,1
HOOD,2025-09-22T00:00:00+00:00,1
HPE,2024-02-05T00:00:00+00:00,1
HPQ,2024-02-05T00:00:00+00:00,1
HRL,2024-02-05T00:00:00+00:00,1
HSIC,2024-02-05T00:00:00+00:00,1
HST,2024-02-05T00:00:00+00:00,1
HSY,2024-02-05T00:00:00+00:00,1
HUBB,2024-02-05T00:00:00+00:00,1
HUM,2024-02-05T00:00:00+00:00,1
HWM,2024-02-05T00:00:00+00:00,1
IBKR,2025-08-28T00:00:00+00:00,1
IBM,2024-02-05T00:00:00+00:00,1
ICE,2024-02-05T00:00:00+00:00,1
IDXX,2024-02-05T00:00:00+00:00,1
IEX,2024-02-05T00:00:00+00:00,1
IFF,2024-02-05T00:00:00+00:00,1
INCY,2024-02-05T00:00:00+00:00,1
INTC,2024-02-05T00:00:00+00:00,1
INTU,2024-02-05T00:00:00+00:00,1
INVH,2024-02-05T00:00:00+00:00,1
IP,2024-02-05T00:00:00+00:00,1
IQV,2024-02-05T00:00:00+00:00,1
IR,2024-02-05T00:00:00+00:00,1
IRM,2024-02-05T00:00:00+00:00,1
ISRG,2024-02-05T00:00:00+00:00,1
IT,2024-02-05T00:00:00+00:00,1
ITW,2024-02-05T00:00:00+00:00,1
IVZ,2024-02-05T00:00:00+00:00,1
J,2024-02-05T00:00:00+00:00,1
JBHT,2024-02-05T00:00:00+00:00,1
JBL,2024-02-05T00:00:00+00:00,1
JCI,2024-02-05T00:00:00+00:00,1
JKHY,2024-02-05T00:00:00+00:00,1
JNJ,2024-02-05T00:00:00+00:00,1
JPM,2024-02-05T00:00:00+00:00,1
KDP,2024-02-05T00:00:00+00:00,1
KEY,2024-02-05T00:00:00+00:00,1
KEYS,2024-02-05T00:00:00+00:00,1
KHC,2024-02-05T00:00:00+00:00,1
KIM,2024-02-05T00:00:00+00:00,1
KKR,2024-06-24T00:00:00+00:00,1
KLAC,2024-02-05T00:00:00+00:00,1
KMB,2024-02-05T00:00:00+00:00,1
KMI,2024-02-05T00:00:00+00:00,1
KO,2024-02-05T00:00:00+00:00,1
KR,2024-02-05T00:00:00+00:00,1
KVUE,2024-02-05T00:00:00+00:00,1
L,2024-02-05T00:00:00+00:00,1
LDOS,2024-02-05T00:00:00+00:00,1
LEN,2024-02-05T00:00:00+00:00,1
LH,2024-02-05T00:00:00+00:00,1
LHX,2024-02-05T00:00:00+00:00,1
LII,2024-12-23T00:00:00+00:00,1
LIN,2024-02-05T00:00:00+00:00,1
LLY,2024-02-05T00:00:00+00:00,1
LMT,2024-02-05T00:00:00+00:00,1
LNT,2024-02-05T00:00:00+00:00,1
LOW,2024-02-05T00:00:00+00:00,1
LRCX,2024-02-05T00:00:00+00:00,1
LULU,2024-02-05T00:00:00+00:00,1
LUV,2024-02-05T00:00:00+00:00,1
LVS,2024-02-05T00:00:00+00:00,1
LW,2024-02-05T00:00:00+00:00,1
LYB,2024-02-05T00:00:00+00:00,1
LYV,2024-02-05T00:00:00+00:00,1
MA,2024-02-05T00:00:00+00:00,1
MAA,2024-02-05T00:00:00+00:00,1
MAR,2024-02-05T00:00:00+00:00,1
MAS,2024-02-05T00:00:00+00:00,1
MCD,2024-02-05T00:00:00+00:00,1
MCHP,2024-02-05T00:00:00+00:00,1
MCK,2024-02-05T00:00:00+00:00,1
MCO,2024-02-05T00:00:00+00:00,1
MDLZ,2024-02-05T00:00:00+00:00,1
MDT,2024-02-05T00:00:00+00:00,1
MET,2024-02-05T00:00:00+00:00,1
META,2024-02-05T00:00:00+00:00,1
MGM,2024-02-05T00:00:00+00:00,1
MKC,2024-02-05T00:00:00+00:00,1
MLM,2024-02-05T00:00:00+00:00,1
MMM,2024-02-05T00:00:00+00:00,1
MNST,2024-02-05T00:00:00+00:00,1
MO,2024-02-05T00:00:00+00:00,1
MOH,2024-02-05T00:00:00+00:00,1
MOS,2024-02-05T00:00:00+00:00,1
MPC,2024-02-05T00:00:00+00:00,1
MPWR,2024-02-05T00:00:00+00:00,1
MRK,2024-02-05T00:00:00+00:00,1
MRNA,2024-02-05T00:00:00+00:00,1
MRSH,2024-02-05T00:00:00+00:00,1
MS,2024-02-05T00:00:00+00:00,1
MSCI,2024-02-05T00:00:00+00:00,1
MSFT,2024-02-05T00:00:00+00:00,1
MSI,2024-02-05T00:00:00+00:00,1
MTB,2024-02-05T00:00:00+00:00,1
MTCH,2024-02-05T00:00:00+00:00,1
MTD,2024-02-05T00:00:00+00:00,1
MU,2024-02-05T00:00:00+00:00,1
NCLH,2024-02-05T00:00:00+00:00,1
NDAQ,2024-02-05T00:00:00+00:00,1
NDSN,2024-02-05T00:00:00+00:00,1
NEE,2024-02-05T00:00:00+00:00,1
NEM,2024-02-05T00:00:00+00:00,1
NFLX,2024-02-05T00:00:00+00:00,1
NI,2024-02-05T00:00:00+00:00,1
NKE,2024-02-05T00:00:00+00:00,1
NOC,2024-02-05T00:00:00+00:00,1
NOW,2024-02-05T00:00:00+00:00,1
NRG,2024-02-05T00:00:00+00:00,1
NSC,2024-02-05T00:00:00+00:00,1
NTAP,2024-02-05T00:00:00+00:00,1
NTRS,2024-02-05T00:00:00+00:00,1
NUE,2024-02-05T00:00:00+00:00,1
NVDA,2024-02-05T00:00:00+00:00,1
NVR,2024-02-05T00:00:00+00:00,1
NWS,2024-02-05T00:00:00+00:00,1
NWSA,2024-02-05T00:00:00+00:00,1
NXPI,2024-02-05T00:00:00+00:00,1
O,2024-02-05T00:00:00+00:00,1
ODFL,2024-02-05T00:00:00+00:00,1
OKE,2024-02-05T00:00:00+00:00,1
OMC,2024-02-05T00:00:00+00:00,1
ON,2024-02-05T00:00:00+00:00,1
ORCL,2024-02-05T00:00:00+00:00,1
ORLY,2024-02-05T00:00:00+00:00,1
OTIS,2024-02-05T00:00:00+00:00,1
OXY,2024-02-05T00:00:00+00:00,1
PANW,2024-02-05T00:00:00+00:00,1
PAYC,2024-02-05T00:00:00+00:00,1
PAYX,2024-02-05T00:00:00+00:00,1
PCAR,2024-02-05T00:00:00+00:00,1
PCG,2024-02-05T00:00:00+00:00,1
PEG,2024-02-05T00:00:00+00:00,1
PEP,2024-02-05T00:00:00+00:00,1
PFE,2024-02-05T00:00:00+00:00,1
PFG,2024-02-05T00:00:00+00:00,1
PG,2024-02-05T00:00:00+00:00,1
PGR,2024-02-05T00:00:00+00:00,1
PH,2024-02-05T00:00:00+00:00,1
PHM,2024-02-05T00:00:00+00:00,1
PKG,2024-02-05T00:00:00+00:00,1
PLD,2024-02-05T00:00:00+00:00,1
PLTR,2024-09-23T00:00:00+00:00,1
PM,2024-02-05T00:00:00+00:00,1
PNC,2024-02-05T00:00:00+00:00,1
PNR,2024-02-05T00:00:00+00:00,1
PNW,2024-02-05T00:00:00+00:00,1
PODD,2024-02-05T00:00:00+00:00,1
POOL,2024-02-05T00:00:00+00:00,1
PPG,2024-02-05T00:00:00+00:00,1
PPL,2024-02-05T00:00:00+00:00,1
PRU,2024-02-05T00:00:00+00:00,1
PSA,2024-02-05T00:00:00+00:00,1
PSKY,2024-02-05T00:00:00+00:00,1
PSX,2024-02-05T00:00:00+00:00,1
PTC,2024-02-05T00:00:00+00:00,1
PWR,2024-02-05T00:00:00+00:00,1
PYPL,2024-02-05T00:00:00+00:00,1
Q,2025-11-03T00:00:00+00:00,1
QCOM,2024-02-05T00:00:00+00:00,1
RCL,2024-02-05T00:00:00+00:00,1
REG,2024-02-05T00:00:00+00:00,1
REGN,2024-02-05T00:00:00+00:00,1
RF,2024-02-05T00:00:00+00:00,1
RJF,2024-02-05T00:00:00+00:00,1
RL,2024-02-05T00:00:00+00:00,1
RMD,2024-02-05T00:00:00+00:00,1
ROK,2024-02-05T00:00:00+00:00,1
ROL,2024-02-05T00:00:00+00:00,1
ROP,2024-02-05T00:00:00+00:00,1
ROST,2024-02-05T00:00:00+00:00,1
RSG,2024-02-05T00:00:00+00:00,1
RTX,2024-02-05T00:00:00+00:00,1
RVTY,2024-02-05T00:00:00+00:00,1
SBAC,2024-02-05T00:00:00+00:00,1
SBUX,2024-02-05T00:00:00+00:00,1
SCHW,2024-02-05T00:00:00+00:00,1
SHW,2024-02-05T00:00:00+00:00,1
SJM,2024-02-05T00:00:00+00:00,1
SLB,2024-02-05T00:00:00+00:00,1
SMCI,2024-03-18T00:00:00+00:00,1
SNA,2024-02-05T00:00:00+00:00,1
SNDK,2025-11-28T00:00:00+00:00,1
SNPS,2024-02-05T00:00:00+00:00,1
SO,2024-02-05T00:00:00+00:00,1
SOLV,2024-04-01T00:00:00+00:00,1
SPG,2024-02-05T00:00:00+00:00,1
SPGI,2024-02-05T00:00:00+00:00,1
SRE,2024-02-05T00:00:00+00:00,1
STE,2024-02-05T00:00:00+00:00,1
STLD,2024-02-05T00:00:00+00:00,1
STT,2024-02-05T00:00:00+00:00,1
STX,2024-02-05T00:00:00+00:00,1
STZ,2024-02-05T00:00:00+00:00,1
SW,2024-07-08T00:00:00+00:00,1
SWK,2024-02-05T00:00:00+00:00,1
SWKS,2024-02-05T00:00:00+00:00,1
SYF,2024-02-05T00:00:00+00:00,1
SYK,2024-02-05T00:00:00+00:00,1
SYY,2024-02-05T00:00:00+00:00,1
T,2024-02-05T00:00:00+00:00,1
TAP,2024-02-05T00:00:00+00:00,1
TDG,2024-02-05T00:00:00+00:00,1
TDY,2024-02-05T00:00:00+00:00,1
TECH,2024-02-05T00:00:00+00:00,1
TEL,2024-02-05T00:00:00+00:00,1
TER,2024-02-05T00:00:00+00:00,1
TFC,2024-02-05T00:00:00+00:00,1
TGT,2024-02-05T00:00:00+00:00,1
TJX,2024-02-05T00:00:00+00:00,1
TKO,2025-03-24T00:00:00+00:00,1
TMO,2024-02-05T00:00:00+00:00,1
TMUS,2024-02-05T00:00:00+00:00,1
TPL,2024-11-26T00:00:00+00:00,1
TPR,2024-02-05T00:00:00+00:00,1
TRGP,2024-02-05T00:00:00+00:00,1
TRMB,2024-02-05T00:00:00+00:00,1
TROW,2024-02-05T00:00:00+00:00,1
TRV,2024-02-05T00:00:00+00:00,1
TSCO,2024-02-05T00:00:00+00:00,1
TSLA,2024-02-05T00:00:00+00:00,1
TSN,2024-02-05T00:00:00+00:00,1
TT,2024-02-05T00:00:00+00:00,1
TTD,2025-07-18T00:00:00+00:00,1
TTWO,2024-02-05T00:00:00+00:00,1
TXN,2024-02-05T00:00:00+00:00,1
TXT,2024-02-05T00:00:00+00:00,1
TYL,2024-02-05T00:00:00+00:00,1
UAL,2024-02-05T00:00:00+00:00,1
UBER,2024-02-05T00:00:00+00:00,1
UDR,2024-02-05T00:00:00+00:00,1
UHS,2024-02-05T00:00:00+00:00,1
ULTA,2024-02-05T00:00:00+00:00,1
UNH,2024-02-05T00:00:00+00:00,1
UNP,2024-02-05T00:00:00+00:00,1
UPS,2024-02-05T00:00:00+00:00,1
URI,2024-02-05T00:00:00+00:00,1
USB,2024-02-05T00:00:00+00:00,1
V,2024-02-05T00:00:00+00:00,1
VICI,2024-02-05T00:00:00+00:00,1
VLO,2024-02-05T00:00:00+00:00,1
VLTO,2024-02-05T00:00:00+00:00,1
VMC,2024-02-05T00:00:00+00:00,1
VRSK,2024-02-05T00:00:00+00:00,1
VRSN,2024-02-05T00:00:00+00:00,1
VRTX,2024-02-05T00:00:00+00:00,1
VST,2024-05-08T00:00:00+00:00,1
VTR,2024-02-05T00:00:00+00:00,1
VTRS,2024-02-05T00:00:00+00:00,1
VZ,2024-02-05T00:00:00+00:00,1
WAB,2024-02-05T00:00:00+00:00,1
WAT,2024-02-05T00:00:00+00:00,1
WBD,2024-02-05T00:00:00+00:00,1
WDAY,2024-12-23T00:00:00+00:00,1
WDC,2024-02-05T00:00:00+00:00,1
WEC,2024-02-05T00:00:00+00:00,1
WELL,2024-02-05T00:00:00+00:00,1
WFC,2024-02-05T00:00:00+00:00,1
WM,2024-02-05T00:00:00+00:00,1
WMB,2024-02-05T00:00:00+00:00,1
WMT,2024-02-05T00:00:00+00:00,1
WRB,2024-02-05T00:00:00+00:00,1
WSM,2025-03-24T00:00:00+00:00,1
WST,2024-02-05T00:00:00+00:00,1
WTW,2024-02-05T00:00:00+00:00,1
WY,2024-02-05T00:00:00+00:00,1
WYNN,2024-02-05T00:00:00+00:00,1
XEL,2024-02-05T00:00:00+00:00,1
XOM,2024-02-05T00:00:00+00:00,1
XYL,2024-02-05T00:00:00+00:00,1
XYZ,2025-07-23T00:00:00+00:00,1
YUM,2024-02-05T00:00:00+00:00,1
ZBH,2024-02-05T00:00:00+00:00,1
ZBRA,2024-02-05T00:00:00+00:00,1
ZTS,2024-02-05T00:00:00+00:00,1
